date_id,date,year,quarter,month,year_quarter,year_month
1,2020-01-01,2020,1,1,2020-Q1,2020-01
2,2020-01-02,2020,1,1,2020-Q1,2020-01
3,2020-01-03,2020,1,1,2020-Q1,2020-01
4,2020-01-04,2020,1,1,2020-Q1,2020-01
5,2020-01-05,2020,1,1,2020-Q1,2020-01
6,2020-01-06,2020,1,1,2020-Q1,2020-01
7,2020-01-07,2020,1,1,2020-Q1,2020-01
8,2020-01-08,2020,1,1,2020-Q1,2020-01
9,2020-01-09,2020,1,1,2020-Q1,2020-01
10,2020-01-10,2020,1,1,2020-Q1,2020-01
11,2020-01-11,2020,1,1,2020-Q1,2020-01
12,2020-01-12,2020,1,1,2020-Q1,2020-01
13,2020-01-13,2020,1,1,2020-Q1,2020-01
14,2020-01-14,2020,1,1,2020-Q1,2020-01
15,2020-01-15,2020,1,1,2020-Q1,2020-01
16,2020-01-16,2020,1,1,2020-Q1,2020-01
17,2020-01-17,2020,1,1,2020-Q1,2020-01
18,2020-01-18,2020,1,1,2020-Q1,2020-01
19,2020-01-19,2020,1,1,2020-Q1,2020-01
20,2020-01-20,2020,1,1,2020-Q1,2020-01
21,2020-01-21,2020,1,1,2020-Q1,2020-01
22,2020-01-22,2020,1,1,2020-Q1,2020-01
23,2020-01-23,2020,1,1,2020-Q1,2020-01
24,2020-01-24,2020,1,1,2020-Q1,2020-01
25,2020-01-25,2020,1,1,2020-Q1,2020-01
26,2020-01-26,2020,1,1,2020-Q1,2020-01
27,2020-01-27,2020,1,1,2020-Q1,2020-01
28,2020-01-28,2020,1,1,2020-Q1,2020-01
29,2020-01-29,2020,1,1,2020-Q1,2020-01
30,2020-01-30,2020,1,1,2020-Q1,2020-01
31,2020-01-31,2020,1,1,2020-Q1,2020-01
32,2020-02-01,2020,1,2,2020-Q1,2020-02
33,2020-02-02,2020,1,2,2020-Q1,2020-02
34,2020-02-03,2020,1,2,2020-Q1,2020-02
35,2020-02-04,2020,1,2,2020-Q1,2020-02
36,2020-02-05,2020,1,2,2020-Q1,2020-02
37,2020-02-06,2020,1,2,2020-Q1,2020-02
38,2020-02-07,2020,1,2,2020-Q1,2020-02
39,2020-02-08,2020,1,2,2020-Q1,2020-02
40,2020-02-09,2020,1,2,2020-Q1,2020-02
41,2020-02-10,2020,1,2,2020-Q1,2020-02
42,2020-02-11,2020,1,2,2020-Q1,2020-02
43,2020-02-12,2020,1,2,2020-Q1,2020-02
44,2020-02-13,2020,1,2,2020-Q1,2020-02
45,2020-02-14,2020,1,2,2020-Q1,2020-02
46,2020-02-15,2020,1,2,2020-Q1,2020-02
47,2020-02-16,2020,1,2,2020-Q1,2020-02
48,2020-02-17,2020,1,2,2020-Q1,2020-02
49,2020-02-18,2020,1,2,2020-Q1,2020-02
50,2020-02-19,2020,1,2,2020-Q1,2020-02
51,2020-02-20,2020,1,2,2020-Q1,2020-02
52,2020-02-21,2020,1,2,2020-Q1,2020-02
53,2020-02-22,2020,1,2,2020-Q1,2020-02
54,2020-02-23,2020,1,2,2020-Q1,2020-02
55,2020-02-24,2020,1,2,2020-Q1,2020-02
56,2020-02-25,2020,1,2,2020-Q1,2020-02
57,2020-02-26,2020,1,2,2020-Q1,2020-02
58,2020-02-27,2020,1,2,2020-Q1,2020-02
59,2020-02-28,2020,1,2,2020-Q1,2020-02
60,2020-02-29,2020,1,2,2020-Q1,2020-02
61,2020-03-01,2020,1,3,2020-Q1,2020-03
62,2020-03-02,2020,1,3,2020-Q1,2020-03
63,2020-03-03,2020,1,3,2020-Q1,2020-03
64,2020-03-04,2020,1,3,2020-Q1,2020-03
65,2020-03-05,2020,1,3,2020-Q1,2020-03
66,2020-03-06,2020,1,3,2020-Q1,2020-03
67,2020-03-07,2020,1,3,2020-Q1,2020-03
68,2020-03-08,2020,1,3,2020-Q1,2020-03
69,2020-03-09,2020,1,3,2020-Q1,2020-03
70,2020-03-10,2020,1,3,2020-Q1,2020-03
71,2020-03-11,2020,1,3,2020-Q1,2020-03
72,2020-03-12,2020,1,3,2020-Q1,2020-03
73,2020-03-13,2020,1,3,2020-Q1,2020-03
74,2020-03-14,2020,1,3,2020-Q1,2020-03
75,2020-03-15,2020,1,3,2020-Q1,2020-03
76,2020-03-16,2020,1,3,2020-Q1,2020-03
77,2020-03-17,2020,1,3,2020-Q1,2020-03
78,2020-03-18,2020,1,3,2020-Q1,2020-03
79,2020-03-19,2020,1,3,2020-Q1,2020-03
80,2020-03-20,2020,1,3,2020-Q1,2020-03
81,2020-03-21,2020,1,3,2020-Q1,2020-03
82,2020-03-22,2020,1,3,2020-Q1,2020-03
83,2020-03-23,2020,1,3,2020-Q1,2020-03
84,2020-03-24,2020,1,3,2020-Q1,2020-03
85,2020-03-25,2020,1,3,2020-Q1,2020-03
86,2020-03-26,2020,1,3,2020-Q1,2020-03
87,2020-03-27,2020,1,3,2020-Q1,2020-03
88,2020-03-28,2020,1,3,2020-Q1,2020-03
89,2020-03-29,2020,1,3,2020-Q1,2020-03
90,2020-03-30,2020,1,3,2020-Q1,2020-03
91,2020-03-31,2020,1,3,2020-Q1,2020-03
92,2020-04-01,2020,2,4,2020-Q2,2020-04
93,2020-04-02,2020,2,4,2020-Q2,2020-04
94,2020-04-03,2020,2,4,2020-Q2,2020-04
95,2020-04-04,2020,2,4,2020-Q2,2020-04
96,2020-04-05,2020,2,4,2020-Q2,2020-04
97,2020-04-06,2020,2,4,2020-Q2,2020-04
98,2020-04-07,2020,2,4,2020-Q2,2020-04
99,2020-04-08,2020,2,4,2020-Q2,2020-04
100,2020-04-09,2020,2,4,2020-Q2,2020-04
101,2020-04-10,2020,2,4,2020-Q2,2020-04
102,2020-04-11,2020,2,4,2020-Q2,2020-04
103,2020-04-12,2020,2,4,2020-Q2,2020-04
104,2020-04-13,2020,2,4,2020-Q2,2020-04
105,2020-04-14,2020,2,4,2020-Q2,2020-04
106,2020-04-15,2020,2,4,2020-Q2,2020-04
107,2020-04-16,2020,2,4,2020-Q2,2020-04
108,2020-04-17,2020,2,4,2020-Q2,2020-04
109,2020-04-18,2020,2,4,2020-Q2,2020-04
110,2020-04-19,2020,2,4,2020-Q2,2020-04
111,2020-04-20,2020,2,4,2020-Q2,2020-04
112,2020-04-21,2020,2,4,2020-Q2,2020-04
113,2020-04-22,2020,2,4,2020-Q2,2020-04
114,2020-04-23,2020,2,4,2020-Q2,2020-04
115,2020-04-24,2020,2,4,2020-Q2,2020-04
116,2020-04-25,2020,2,4,2020-Q2,2020-04
117,2020-04-26,2020,2,4,2020-Q2,2020-04
118,2020-04-27,2020,2,4,2020-Q2,2020-04
119,2020-04-28,2020,2,4,2020-Q2,2020-04
120,2020-04-29,2020,2,4,2020-Q2,2020-04
121,2020-04-30,2020,2,4,2020-Q2,2020-04
122,2020-05-01,2020,2,5,2020-Q2,2020-05
123,2020-05-02,2020,2,5,2020-Q2,2020-05
124,2020-05-03,2020,2,5,2020-Q2,2020-05
125,2020-05-04,2020,2,5,2020-Q2,2020-05
126,2020-05-05,2020,2,5,2020-Q2,2020-05
127,2020-05-06,2020,2,5,2020-Q2,2020-05
128,2020-05-07,2020,2,5,2020-Q2,2020-05
129,2020-05-08,2020,2,5,2020-Q2,2020-05
130,2020-05-09,2020,2,5,2020-Q2,2020-05
131,2020-05-10,2020,2,5,2020-Q2,2020-05
132,2020-05-11,2020,2,5,2020-Q2,2020-05
133,2020-05-12,2020,2,5,2020-Q2,2020-05
134,2020-05-13,2020,2,5,2020-Q2,2020-05
135,2020-05-14,2020,2,5,2020-Q2,2020-05
136,2020-05-15,2020,2,5,2020-Q2,2020-05
137,2020-05-16,2020,2,5,2020-Q2,2020-05
138,2020-05-17,2020,2,5,2020-Q2,2020-05
139,2020-05-18,2020,2,5,2020-Q2,2020-05
140,2020-05-19,2020,2,5,2020-Q2,2020-05
141,2020-05-20,2020,2,5,2020-Q2,2020-05
142,2020-05-21,2020,2,5,2020-Q2,2020-05
143,2020-05-22,2020,2,5,2020-Q2,2020-05
144,2020-05-23,2020,2,5,2020-Q2,2020-05
145,2020-05-24,2020,2,5,2020-Q2,2020-05
146,2020-05-25,2020,2,5,2020-Q2,2020-05
147,2020-05-26,2020,2,5,2020-Q2,2020-05
148,2020-05-27,2020,2,5,2020-Q2,2020-05
149,2020-05-28,2020,2,5,2020-Q2,2020-05
150,2020-05-29,2020,2,5,2020-Q2,2020-05
151,2020-05-30,2020,2,5,2020-Q2,2020-05
152,2020-05-31,2020,2,5,2020-Q2,2020-05
153,2020-06-01,2020,2,6,2020-Q2,2020-06
154,2020-06-02,2020,2,6,2020-Q2,2020-06
155,2020-06-03,2020,2,6,2020-Q2,2020-06
156,2020-06-04,2020,2,6,2020-Q2,2020-06
157,2020-06-05,2020,2,6,2020-Q2,2020-06
158,2020-06-06,2020,2,6,2020-Q2,2020-06
159,2020-06-07,2020,2,6,2020-Q2,2020-06
160,2020-06-08,2020,2,6,2020-Q2,2020-06
161,2020-06-09,2020,2,6,2020-Q2,2020-06
162,2020-06-10,2020,2,6,2020-Q2,2020-06
163,2020-06-11,2020,2,6,2020-Q2,2020-06
164,2020-06-12,2020,2,6,2020-Q2,2020-06
165,2020-06-13,2020,2,6,2020-Q2,2020-06
166,2020-06-14,2020,2,6,2020-Q2,2020-06
167,2020-06-15,2020,2,6,2020-Q2,2020-06
168,2020-06-16,2020,2,6,2020-Q2,2020-06
169,2020-06-17,2020,2,6,2020-Q2,2020-06
170,2020-06-18,2020,2,6,2020-Q2,2020-06
171,2020-06-19,2020,2,6,2020-Q2,2020-06
172,2020-06-20,2020,2,6,2020-Q2,2020-06
173,2020-06-21,2020,2,6,2020-Q2,2020-06
174,2020-06-22,2020,2,6,2020-Q2,2020-06
175,2020-06-23,2020,2,6,2020-Q2,2020-06
176,2020-06-24,2020,2,6,2020-Q2,2020-06
177,2020-06-25,2020,2,6,2020-Q2,2020-06
178,2020-06-26,2020,2,6,2020-Q2,2020-06
179,2020-06-27,2020,2,6,2020-Q2,2020-06
180,2020-06-28,2020,2,6,2020-Q2,2020-06
181,2020-06-29,2020,2,6,2020-Q2,2020-06
182,2020-06-30,2020,2,6,2020-Q2,2020-06
183,2020-07-01,2020,3,7,2020-Q3,2020-07
184,2020-07-02,2020,3,7,2020-Q3,2020-07
185,2020-07-03,2020,3,7,2020-Q3,2020-07
186,2020-07-04,2020,3,7,2020-Q3,2020-07
187,2020-07-05,2020,3,7,2020-Q3,2020-07
188,2020-07-06,2020,3,7,2020-Q3,2020-07
189,2020-07-07,2020,3,7,2020-Q3,2020-07
190,2020-07-08,2020,3,7,2020-Q3,2020-07
191,2020-07-09,2020,3,7,2020-Q3,2020-07
192,2020-07-10,2020,3,7,2020-Q3,2020-07
193,2020-07-11,2020,3,7,2020-Q3,2020-07
194,2020-07-12,2020,3,7,2020-Q3,2020-07
195,2020-07-13,2020,3,7,2020-Q3,2020-07
196,2020-07-14,2020,3,7,2020-Q3,2020-07
197,2020-07-15,2020,3,7,2020-Q3,2020-07
198,2020-07-16,2020,3,7,2020-Q3,2020-07
199,2020-07-17,2020,3,7,2020-Q3,2020-07
200,2020-07-18,2020,3,7,2020-Q3,2020-07
201,2020-07-19,2020,3,7,2020-Q3,2020-07
202,2020-07-20,2020,3,7,2020-Q3,2020-07
203,2020-07-21,2020,3,7,2020-Q3,2020-07
204,2020-07-22,2020,3,7,2020-Q3,2020-07
205,2020-07-23,2020,3,7,2020-Q3,2020-07
206,2020-07-24,2020,3,7,2020-Q3,2020-07
207,2020-07-25,2020,3,7,2020-Q3,2020-07
208,2020-07-26,2020,3,7,2020-Q3,2020-07
209,2020-07-27,2020,3,7,2020-Q3,2020-07
210,2020-07-28,2020,3,7,2020-Q3,2020-07
211,2020-07-29,2020,3,7,2020-Q3,2020-07
212,2020-07-30,2020,3,7,2020-Q3,2020-07
213,2020-07-31,2020,3,7,2020-Q3,2020-07
214,2020-08-01,2020,3,8,2020-Q3,2020-08
215,2020-08-02,2020,3,8,2020-Q3,2020-08
216,2020-08-03,2020,3,8,2020-Q3,2020-08
217,2020-08-04,2020,3,8,2020-Q3,2020-08
218,2020-08-05,2020,3,8,2020-Q3,2020-08
219,2020-08-06,2020,3,8,2020-Q3,2020-08
220,2020-08-07,2020,3,8,2020-Q3,2020-08
221,2020-08-08,2020,3,8,2020-Q3,2020-08
222,2020-08-09,2020,3,8,2020-Q3,2020-08
223,2020-08-10,2020,3,8,2020-Q3,2020-08
224,2020-08-11,2020,3,8,2020-Q3,2020-08
225,2020-08-12,2020,3,8,2020-Q3,2020-08
226,2020-08-13,2020,3,8,2020-Q3,2020-08
227,2020-08-14,2020,3,8,2020-Q3,2020-08
228,2020-08-15,2020,3,8,2020-Q3,2020-08
229,2020-08-16,2020,3,8,2020-Q3,2020-08
230,2020-08-17,2020,3,8,2020-Q3,2020-08
231,2020-08-18,2020,3,8,2020-Q3,2020-08
232,2020-08-19,2020,3,8,2020-Q3,2020-08
233,2020-08-20,2020,3,8,2020-Q3,2020-08
234,2020-08-21,2020,3,8,2020-Q3,2020-08
235,2020-08-22,2020,3,8,2020-Q3,2020-08
236,2020-08-23,2020,3,8,2020-Q3,2020-08
237,2020-08-24,2020,3,8,2020-Q3,2020-08
238,2020-08-25,2020,3,8,2020-Q3,2020-08
239,2020-08-26,2020,3,8,2020-Q3,2020-08
240,2020-08-27,2020,3,8,2020-Q3,2020-08
241,2020-08-28,2020,3,8,2020-Q3,2020-08
242,2020-08-29,2020,3,8,2020-Q3,2020-08
243,2020-08-30,2020,3,8,2020-Q3,2020-08
244,2020-08-31,2020,3,8,2020-Q3,2020-08
245,2020-09-01,2020,3,9,2020-Q3,2020-09
246,2020-09-02,2020,3,9,2020-Q3,2020-09
247,2020-09-03,2020,3,9,2020-Q3,2020-09
248,2020-09-04,2020,3,9,2020-Q3,2020-09
249,2020-09-05,2020,3,9,2020-Q3,2020-09
250,2020-09-06,2020,3,9,2020-Q3,2020-09
251,2020-09-07,2020,3,9,2020-Q3,2020-09
252,2020-09-08,2020,3,9,2020-Q3,2020-09
253,2020-09-09,2020,3,9,2020-Q3,2020-09
254,2020-09-10,2020,3,9,2020-Q3,2020-09
255,2020-09-11,2020,3,9,2020-Q3,2020-09
256,2020-09-12,2020,3,9,2020-Q3,2020-09
257,2020-09-13,2020,3,9,2020-Q3,2020-09
258,2020-09-14,2020,3,9,2020-Q3,2020-09
259,2020-09-15,2020,3,9,2020-Q3,2020-09
260,2020-09-16,2020,3,9,2020-Q3,2020-09
261,2020-09-17,2020,3,9,2020-Q3,2020-09
262,2020-09-18,2020,3,9,2020-Q3,2020-09
263,2020-09-19,2020,3,9,2020-Q3,2020-09
264,2020-09-20,2020,3,9,2020-Q3,2020-09
265,2020-09-21,2020,3,9,2020-Q3,2020-09
266,2020-09-22,2020,3,9,2020-Q3,2020-09
267,2020-09-23,2020,3,9,2020-Q3,2020-09
268,2020-09-24,2020,3,9,2020-Q3,2020-09
269,2020-09-25,2020,3,9,2020-Q3,2020-09
270,2020-09-26,2020,3,9,2020-Q3,2020-09
271,2020-09-27,2020,3,9,2020-Q3,2020-09
272,2020-09-28,2020,3,9,2020-Q3,2020-09
273,2020-09-29,2020,3,9,2020-Q3,2020-09
274,2020-09-30,2020,3,9,2020-Q3,2020-09
275,2020-10-01,2020,4,10,2020-Q4,2020-10
276,2020-10-02,2020,4,10,2020-Q4,2020-10
277,2020-10-03,2020,4,10,2020-Q4,2020-10
278,2020-10-04,2020,4,10,2020-Q4,2020-10
279,2020-10-05,2020,4,10,2020-Q4,2020-10
280,2020-10-06,2020,4,10,2020-Q4,2020-10
281,2020-10-07,2020,4,10,2020-Q4,2020-10
282,2020-10-08,2020,4,10,2020-Q4,2020-10
283,2020-10-09,2020,4,10,2020-Q4,2020-10
284,2020-10-10,2020,4,10,2020-Q4,2020-10
285,2020-10-11,2020,4,10,2020-Q4,2020-10
286,2020-10-12,2020,4,10,2020-Q4,2020-10
287,2020-10-13,2020,4,10,2020-Q4,2020-10
288,2020-10-14,2020,4,10,2020-Q4,2020-10
289,2020-10-15,2020,4,10,2020-Q4,2020-10
290,2020-10-16,2020,4,10,2020-Q4,2020-10
291,2020-10-17,2020,4,10,2020-Q4,2020-10
292,2020-10-18,2020,4,10,2020-Q4,2020-10
293,2020-10-19,2020,4,10,2020-Q4,2020-10
294,2020-10-20,2020,4,10,2020-Q4,2020-10
295,2020-10-21,2020,4,10,2020-Q4,2020-10
296,2020-10-22,2020,4,10,2020-Q4,2020-10
297,2020-10-23,2020,4,10,2020-Q4,2020-10
298,2020-10-24,2020,4,10,2020-Q4,2020-10
299,2020-10-25,2020,4,10,2020-Q4,2020-10
300,2020-10-26,2020,4,10,2020-Q4,2020-10
301,2020-10-27,2020,4,10,2020-Q4,2020-10
302,2020-10-28,2020,4,10,2020-Q4,2020-10
303,2020-10-29,2020,4,10,2020-Q4,2020-10
304,2020-10-30,2020,4,10,2020-Q4,2020-10
305,2020-10-31,2020,4,10,2020-Q4,2020-10
306,2020-11-01,2020,4,11,2020-Q4,2020-11
307,2020-11-02,2020,4,11,2020-Q4,2020-11
308,2020-11-03,2020,4,11,2020-Q4,2020-11
309,2020-11-04,2020,4,11,2020-Q4,2020-11
310,2020-11-05,2020,4,11,2020-Q4,2020-11
311,2020-11-06,2020,4,11,2020-Q4,2020-11
312,2020-11-07,2020,4,11,2020-Q4,2020-11
313,2020-11-08,2020,4,11,2020-Q4,2020-11
314,2020-11-09,2020,4,11,2020-Q4,2020-11
315,2020-11-10,2020,4,11,2020-Q4,2020-11
316,2020-11-11,2020,4,11,2020-Q4,2020-11
317,2020-11-12,2020,4,11,2020-Q4,2020-11
318,2020-11-13,2020,4,11,2020-Q4,2020-11
319,2020-11-14,2020,4,11,2020-Q4,2020-11
320,2020-11-15,2020,4,11,2020-Q4,2020-11
321,2020-11-16,2020,4,11,2020-Q4,2020-11
322,2020-11-17,2020,4,11,2020-Q4,2020-11
323,2020-11-18,2020,4,11,2020-Q4,2020-11
324,2020-11-19,2020,4,11,2020-Q4,2020-11
325,2020-11-20,2020,4,11,2020-Q4,2020-11
326,2020-11-21,2020,4,11,2020-Q4,2020-11
327,2020-11-22,2020,4,11,2020-Q4,2020-11
328,2020-11-23,2020,4,11,2020-Q4,2020-11
329,2020-11-24,2020,4,11,2020-Q4,2020-11
330,2020-11-25,2020,4,11,2020-Q4,2020-11
331,2020-11-26,2020,4,11,2020-Q4,2020-11
332,2020-11-27,2020,4,11,2020-Q4,2020-11
333,2020-11-28,2020,4,11,2020-Q4,2020-11
334,2020-11-29,2020,4,11,2020-Q4,2020-11
